nTopics,PCA,max_iter,f_score1,balanced_accuracy1,precision_macro1,recall_macro1,f_score_macro1,precision_weighted1,recall_weighted1,f_score_weighted1,kappa1,kappa_linear1,kappa_quadratic1,f_score2,balanced_accuracy2,precision_macro2,recall_macro2,f_score_macro2,precision_weighted2,recall_weighted2,f_score_weighted2,kappa2,kappa_linear2,kappa_quadratic2
20,20,5000,0.5221238938053098,0.28618542380764606,0.23510445260920804,0.28618542380764606,0.2514772597335834,0.46465051966593135,0.5221238938053098,0.48520467044632265,0.4117142446773555,0.37205223276550625,0.37643788147103185,0.32616940581542353,0.2438731989825523,0.21703628738318245,0.2438731989825523,0.19436101079062504,0.4668549189005872,0.32616940581542353,0.36663935176688434,0.2421996185861085,0.2421359605966411,0.26276295050055043
50,20,5000,0.504424778761062,0.2343826023471008,0.19668111876913,0.2343826023471008,0.20379546385076544,0.45306146949959347,0.504424778761062,0.4710325753366259,0.38864122558829617,0.3164317209116887,0.24825967202353683,0.38811630847029077,0.23678946180640414,0.2185832560417578,0.23678946180640414,0.20300788550756196,0.48023078931534796,0.38811630847029077,0.41784338640065893,0.2934580405126085,0.2480132286784097,0.20702455053814883
50,50,5000,0.561314791403287,0.3455228009657466,0.33004505527547,0.3455228009657466,0.30707675330821843,0.5487040857641566,0.561314791403287,0.5379729311256927,0.46641433434227386,0.42598297364586557,0.4109848249279412,0.42351453855878635,0.30747419663635805,0.26584508542047797,0.30747419663635805,0.258371394178034,0.533328537655546,0.42351453855878635,0.4600495198590566,0.338589954230724,0.3307248670231011,0.3299035932501161
150,20,5000,0.5132743362831859,0.19475960725022398,0.17692623608147712,0.19475960725022398,0.1789273519029964,0.4435400630102637,0.5132743362831859,0.4676924884934241,0.39566196679995635,0.3244990635502989,0.27992800628813486,0.3198482932996207,0.23016755802425085,0.19962838158784876,0.23016755802425085,0.17685647884182326,0.45714218021261865,0.3198482932996207,0.3586531145582895,0.23367205634218768,0.17707115652250782,0.15976248098337587
150,50,5000,0.5436156763590392,0.2668584519752478,0.27888694002653824,0.2668584519752478,0.2598425731221016,0.5011189905705924,0.5436156763590392,0.5112658429784737,0.43725587573360447,0.36135826609804134,0.3360910131383913,0.35651074589127685,0.37181809779683755,0.24420663346659027,0.37181809779683755,0.2274331285424289,0.5027880577844935,0.35651074589127685,0.39823678396823575,0.27504627528935566,0.23043931461408784,0.22460254315898176
150,150,5000,0.5575221238938053,0.3165277721002023,0.3304010716108669,0.3165277721002023,0.31326738995565023,0.5278192819345202,0.5575221238938053,0.5345010499174664,0.45853706238998626,0.41589257230472465,0.3967461206843307,0.3805309734513274,0.3522640951626113,0.25627547388842226,0.3522640951626113,0.2508192367804078,0.5192470307674374,0.3805309734513274,0.42071822984332236,0.2995192655244705,0.2717742977131632,0.25149093594151695
300,20,5000,0.504424778761062,0.24950836888717945,0.18272879997595784,0.24950836888717945,0.19880896465617287,0.4436515948470143,0.504424778761062,0.4616092231219745,0.39015865960463925,0.3107553933530567,0.2528575450509688,0.36283185840707965,0.21180376201670087,0.19022671977789327,0.21180376201670087,0.1705105851523361,0.47318824665105413,0.36283185840707965,0.39815142103037077,0.27252156902818936,0.2023494717990394,0.14287219881354862
300,50,5000,0.5524652338811631,0.30037285795848856,0.3005556175996042,0.30037285795848856,0.2629142748461402,0.5233166203847556,0.5524652338811631,0.5232118954366893,0.45576356441493626,0.4206708511942747,0.39669840163168235,0.40960809102402024,0.30161089527922263,0.2574615191685055,0.30161089527922263,0.24270146780036356,0.5445151458074465,0.40960809102402024,0.45059130681613363,0.3283275693406502,0.26895806463970584,0.23109211054072776
300,150,5000,0.5714285714285714,0.33441868517732887,0.3525975982924196,0.33441868517732887,0.314836621787799,0.560367541335782,0.5714285714285714,0.5502491717006311,0.479336484056744,0.4506357728738579,0.4334964867849401,0.46017699115044247,0.3690114747736331,0.2958736055358483,0.3690114747736331,0.29102060526358137,0.5873623382719901,0.46017699115044247,0.5012774386512884,0.3832521976035439,0.3274945406900569,0.28663790833043623
300,300,5000,0.5802781289506953,0.33858691515387995,0.37892096932853,0.33858691515387995,0.3231903271811022,0.5749143216292416,0.5802781289506953,0.5597360924305996,0.4899965431657609,0.47323732622991754,0.46468231520155623,0.4589127686472819,0.3748485451542226,0.2968318617760436,0.3748485451542226,0.2920172971410338,0.592545715052371,0.4589127686472819,0.5008876534317432,0.38364908115744667,0.29463217286678633,0.22395974075911973
500,20,5000,0.5322376738305942,0.21571796228079507,0.18920725820691442,0.21571796228079507,0.19885646818021505,0.47665304318510227,0.5322376738305942,0.4965542854842294,0.42328989008477147,0.36322519339016557,0.33103964026574895,0.40075853350189633,0.28481504216418657,0.23903675168771904,0.28481504216418657,0.20483844704524445,0.5254194757661339,0.40075853350189633,0.4299513296251113,0.3146094322687496,0.3176422925825928,0.3122409987620346
500,50,5000,0.5689001264222503,0.3799739649037736,0.3179740640848133,0.3799739649037736,0.3253648935199918,0.5461307620769175,0.5689001264222503,0.543368732163007,0.47679299522436935,0.45147310044553624,0.45968423516443735,0.43489254108723135,0.37363528336684826,0.29469303629369464,0.37363528336684826,0.28651480753806996,0.5777683158739751,0.43489254108723135,0.4799774112616454,0.3567526265520534,0.3481697153103521,0.35778689401776487
500,150,5000,0.5764854614412137,0.39636825706072526,0.3072188137509568,0.39636825706072526,0.33037952592041275,0.5493114035724649,0.5764854614412137,0.5532347800018376,0.4880466618752849,0.4551646339860377,0.45709240417640107,0.47029077117572693,0.410455773101246,0.30795919577977543,0.410455773101246,0.3159373760496365,0.5814789361157316,0.47029077117572693,0.5054574302276016,0.39183656992074745,0.38833184528288,0.4020606029666003
500,300,5000,0.5777496839443742,0.3999970262985806,0.31996437445004006,0.3999970262985806,0.3394292515296588,0.5555791251502791,0.5777496839443742,0.5582569318509782,0.4901904785796022,0.4638360259327311,0.4671756335582573,0.47914032869785084,0.41249767976138435,0.3160355424395839,0.41249767976138435,0.3187709619607277,0.6057136634769947,0.47914032869785084,0.5180331581011135,0.4044142775947176,0.39505870503152274,0.40144865345343506
500,500,5000,0.5853350189633375,0.39922351418498464,0.33400797313670166,0.39922351418498464,0.34754450438448137,0.5600829547220745,0.5853350189633375,0.5634167891126626,0.4977515278576309,0.4624015310282553,0.4548600856313465,0.4892541087231353,0.41384806181125416,0.3167483769986087,0.41384806181125416,0.32610668902220435,0.6007553600758279,0.4892541087231353,0.5240655514233253,0.4136225182575508,0.391792766828161,0.3925616324322494
1000,20,5000,0.5486725663716814,0.31251123781269385,0.25037204008918706,0.31251123781269385,0.2662332003422626,0.5333226307198963,0.5486725663716814,0.530343416176796,0.45626108371538654,0.437759756566793,0.4575462985813973,0.46270543615676357,0.36857756252808305,0.28260512213543426,0.36857756252808305,0.275407391849941,0.5905036518687465,0.46270543615676357,0.49660448507709576,0.3843963449248293,0.36750793992582453,0.36515611236175016
1000,50,5000,0.6359039190897599,0.4360839761078444,0.3705195477810153,0.4360839761078444,0.39077879894176565,0.6070681632021401,0.6359039190897599,0.6114214417339688,0.5587254237288135,0.5502442602022157,0.5577611696004339,0.5461441213653603,0.4361837929095489,0.3343377221592883,0.4361837929095489,0.35287415087596985,0.6158499496853551,0.5461441213653603,0.5673148707779576,0.4710449306974587,0.4810966920535473,0.5022504549444105
1000,150,5000,0.6346396965865992,0.4289830708488454,0.3663590263039537,0.4289830708488454,0.38583958407689745,0.6057472279847074,0.6346396965865992,0.6116637593528884,0.5578612459625166,0.5388746294476613,0.5372317055497722,0.5689001264222503,0.4831298449782296,0.3686354817100447,0.4831298449782296,0.39035330992726053,0.6482372106392326,0.5689001264222503,0.5949563507953398,0.49895604620145706,0.49412672892992493,0.5086608194233213
1000,300,5000,0.629582806573957,0.4130957797400292,0.36956970297981473,0.4130957797400292,0.3761536652488354,0.6081363974197497,0.629582806573957,0.6086845845089545,0.5518716887737345,0.5322262730344465,0.531570764613759,0.5587863463969659,0.47259810350979425,0.36606842584854876,0.47259810350979425,0.3867041425247555,0.6415248228041814,0.5587863463969659,0.5849241419184094,0.48830204487150974,0.5093152930633122,0.533465648672026
1000,500,5000,0.6232616940581542,0.4141688105735632,0.36640221072267715,0.4141688105735632,0.3766850788952416,0.5980897671238243,0.6232616940581542,0.601477496165097,0.5440428338755914,0.5194750697150163,0.51561924997406,0.5549936788874842,0.4802087211706107,0.37235861862930025,0.4802087211706107,0.3934356852671517,0.6451408745821061,0.5549936788874842,0.5819342293776442,0.4855816840829479,0.4892261611671559,0.4956325956693646
1000,1000,5000,0.629582806573957,0.4185300220319701,0.3732497571667163,0.4185300220319701,0.38259332372979843,0.6046264553399815,0.629582806573957,0.6076406925474707,0.5514892431188666,0.5288949957458461,0.5258922078660555,0.5575221238938053,0.49813818756888634,0.38357844072871855,0.49813818756888634,0.40552238160495413,0.6529620292475796,0.5575221238938053,0.5854401360606009,0.4899754429209108,0.4883825401076691,0.4905516723767819
1250,20,5000,0.5587863463969659,0.2078904026544122,0.19238062244919707,0.2078904026544122,0.1795876545047788,0.4982208267557543,0.5587863463969659,0.4910754964955007,0.4499545711758096,0.422522759458944,0.4095055324135839,0.4525916561314791,0.3140383921146448,0.2725834151027821,0.3140383921146448,0.26405006734646347,0.5501330706270386,0.4525916561314791,0.4831047773151998,0.3667835102626392,0.35162115322773846,0.36596705595793244
1250,50,5000,0.6005056890012642,0.29765782208234676,0.27864729500390145,0.29765782208234676,0.2780680480060597,0.5477993130671599,0.6005056890012642,0.5563963237845411,0.5076165430566637,0.49956209866431234,0.5036338950563054,0.5233881163084703,0.39069787870385625,0.3139367608174363,0.39069787870385625,0.3188892471300347,0.5936337773266769,0.5233881163084703,0.5436736780154029,0.4426402011083388,0.4404002885117888,0.4559939223980579
1250,150,5000,0.629582806573957,0.3480074639984321,0.4088220813266185,0.3480074639984321,0.32841800327928555,0.6315028817269314,0.629582806573957,0.588445459008728,0.5445017020038836,0.5429571121039887,0.5595693193442896,0.561314791403287,0.47441793390621195,0.36728638061890917,0.47441793390621195,0.3824036710460346,0.6349743170775703,0.561314791403287,0.5823701021419109,0.4892054199008845,0.47583901240478166,0.47379188869093625
1250,300,5000,0.6257901390644753,0.34389500850161464,0.3596234644770136,0.34389500850161464,0.32558257209423364,0.597667911377632,0.6257901390644753,0.5881151281351986,0.5404935451330422,0.5409431436790795,0.5585785531253535,0.5587863463969659,0.4935234102948118,0.3681797783825971,0.4935234102948118,0.39224264190839697,0.6202627481541021,0.5587863463969659,0.5759723054208962,0.485484826910102,0.48318817954300797,0.4907735993377831
1250,500,5000,0.6232616940581542,0.34034481422210383,0.3165192139114784,0.34034481422210383,0.32018207897746065,0.5715244816728127,0.6232616940581542,0.5829680109549068,0.537127147766323,0.5266127126802236,0.5331254196750292,0.5461441213653603,0.479970955368505,0.3635503210066216,0.479970955368505,0.38666009355361824,0.6114847471314653,0.5461441213653603,0.5658834468872862,0.47175044552668877,0.47736033759969687,0.49082450033550196
1250,1000,5000,0.6207332490518331,0.33846660164564707,0.3131051533940606,0.33846660164564707,0.31783018835857874,0.5691739394704609,0.6207332490518331,0.5806434983293867,0.533929097515467,0.5263899285573882,0.5382897431566807,0.5562579013906448,0.4721089914719654,0.36479340837569507,0.4721089914719654,0.3845120674184779,0.6255549945201275,0.5562579013906448,0.5776926514670587,0.4837294665868327,0.48568992013159884,0.4953216602840663
1250,1250,5000,0.618204804045512,0.3289758555121649,0.3109518544209184,0.3289758555121649,0.3116563233974035,0.5655079137942187,0.618204804045512,0.5778661540268643,0.5305785578695426,0.5212727753979244,0.5311777371748825,0.5537294563843237,0.4716476474301512,0.3634615338871834,0.4716476474301512,0.3834392358099974,0.6258602213253708,0.5537294563843237,0.5758049069953185,0.48141840441575223,0.4839561670735292,0.4934485362202279
1500,20,5000,0.5549936788874842,0.2673705590355736,0.2224426797942989,0.2673705590355736,0.22778643212752664,0.4934256882971465,0.5549936788874842,0.5056215164167036,0.45069877920786616,0.3996840493794991,0.3802062569826252,0.5056890012642224,0.3023525485353596,0.24486539955516956,0.3023525485353596,0.2514819062501175,0.5269791488969484,0.5056890012642224,0.5061062383953894,0.41433924963405777,0.39338342899019085,0.40753556900823706
1500,50,5000,0.5979772439949431,0.3134230865603168,0.29018838107123335,0.3134230865603168,0.28149937382243634,0.5538948180562886,0.5979772439949431,0.5594636993040305,0.5067360073419538,0.47219204866391484,0.46035371977180584,0.527180783817952,0.43461505194001804,0.3413869968008293,0.43461505194001804,0.35790706295777724,0.6010114115348696,0.527180783817952,0.5513717282098239,0.4491704991900498,0.44242636280831715,0.45299391753128726
1500,150,5000,0.6219974715549936,0.3722442562071088,0.41462898046422697,0.3722442562071088,0.3588511859101179,0.6019359560550873,0.6219974715549936,0.5915471208162855,0.5374847952690308,0.5218231416230961,0.5267513145262341,0.5638432364096081,0.4859782481913487,0.39091566775070685,0.4859782481913487,0.41201654341098487,0.6210262821588781,0.5638432364096081,0.5801165969020541,0.48978618863860723,0.5028856966814599,0.5118951485740308
1500,300,5000,0.6207332490518331,0.36261473985541043,0.3927450253136367,0.36261473985541043,0.34831682551627796,0.5899530236343934,0.6207332490518331,0.5910191832998591,0.5363024566394923,0.5182586472800139,0.5168118314857607,0.5625790139064475,0.47904222471181584,0.36698833393479846,0.47904222471181584,0.3929698663967817,0.6199863926693125,0.5625790139064475,0.5793214966313188,0.4888797171793382,0.4823186487053035,0.4822495520477612
1500,500,5000,0.6283185840707964,0.3701077695752641,0.4065779046849671,0.3701077695752641,0.3566700406970532,0.6011874523161495,0.6283185840707964,0.5992561783196876,0.5453747490367116,0.537391074676898,0.5396952906221038,0.5625790139064475,0.48683141550112774,0.37430962612224533,0.48683141550112774,0.39982645349397805,0.6201798615066074,0.5625790139064475,0.5785094787761715,0.48951274604711204,0.489215976311853,0.4901506856736675
1500,1000,5000,0.6245259165613148,0.36815796314162036,0.3980996068224855,0.36815796314162036,0.3544736069859944,0.5940738463709506,0.6245259165613148,0.5955360032780989,0.5407958623601435,0.5300988542994318,0.531104640088637,0.5651074589127687,0.4930443010935341,0.37838208720434113,0.4930443010935341,0.4058722590961231,0.6222801156778202,0.5651074589127687,0.5808006599208246,0.4926471273733455,0.48613817926433145,0.48598603871383916
1500,1250,5000,0.6257901390644753,0.36855479106376027,0.3905799163278615,0.36855479106376027,0.3545658739159151,0.5920732677891254,0.6257901390644753,0.5969811132902162,0.5424582686828499,0.5305787559793367,0.5294763634283755,0.5676359039190898,0.49065437032453746,0.3787998864769097,0.49065437032453746,0.4054269304096745,0.6240817431350979,0.5676359039190898,0.5833677073344941,0.4951666840840213,0.4966536743204685,0.5031770285212462
1500,1500,5000,0.6257901390644753,0.368801463785121,0.40523095365689793,0.368801463785121,0.3552500361912237,0.5983991141677719,0.6257901390644753,0.5964618370538667,0.542260583963011,0.5283642308093632,0.5293888410927079,0.5625790139064475,0.4859005142474372,0.372140560488881,0.4859005142474372,0.3992908279635524,0.6214711439094155,0.5625790139064475,0.5791967602095995,0.4895441659206208,0.4844911367244358,0.48160418809066075
2000,20,5000,0.5372945638432364,0.22224180755682993,0.19495260312596077,0.22224180755682993,0.20637282470596413,0.48087710428214103,0.5372945638432364,0.5046086066897681,0.43076629655773124,0.36348582950784447,0.3083163264602109,0.44627054361567636,0.28830816513201796,0.28199675385169914,0.28830816513201796,0.25632584718664403,0.5378254134828307,0.44627054361567636,0.47145024788822476,0.35737458010976975,0.3475923163285708,0.35194410671280163
2000,50,5000,0.5689001264222503,0.27655276307054383,0.31703549726240776,0.27655276307054383,0.2753751813684492,0.5482791129212593,0.5689001264222503,0.546431930996123,0.4727563444731786,0.4255805810948172,0.38752337255858393,0.4892541087231353,0.35303102395713587,0.29677309531918805,0.35303102395713587,0.30244384322661155,0.5799976555190166,0.4892541087231353,0.5204034111670119,0.40843500845055813,0.3597081795965308,0.32900375913169533
2000,150,5000,0.584070796460177,0.281484690861885,0.30724804606971107,0.281484690861885,0.2825676259077474,0.5581786983123265,0.584070796460177,0.5633884800660369,0.49246218415283916,0.45603615922135887,0.43028941068721716,0.49557522123893805,0.3854071241321778,0.3094373315790725,0.3854071241321778,0.31514902397992806,0.6058959861054488,0.49557522123893805,0.5302685269405959,0.42006986158145887,0.38297633832565847,0.3592634564243581
2000,300,5000,0.584070796460177,0.28976227315833514,0.3146469977813592,0.28976227315833514,0.29052360402362243,0.556632421101692,0.584070796460177,0.5627084938519527,0.4919092524258576,0.44944693285491844,0.4246896654235449,0.49810366624525915,0.37116714246521143,0.30571830218748675,0.37116714246521143,0.30884820194922086,0.6088052825954609,0.49810366624525915,0.5335292559757989,0.42250775593671674,0.394115812498391,0.37271367657850574
2000,500,5000,0.5828065739570164,0.28206841366271984,0.3049210661124403,0.28206841366271984,0.28129709982735124,0.5539669548034932,0.5828065739570164,0.5605282758756914,0.4904474762480163,0.4453977994818179,0.41014461410920855,0.49557522123893805,0.36969514959922956,0.3027664653155569,0.36969514959922956,0.3072905477980666,0.6013641181847009,0.49557522123893805,0.5291817354173465,0.4191134923424924,0.387275273853219,0.37104583964714644
2000,1000,5000,0.584070796460177,0.2803144950486032,0.3042553508277241,0.2803144950486032,0.28012665089233707,0.5559012053641211,0.584070796460177,0.5622003082700106,0.49186361648286425,0.4517126404070002,0.42078209083654694,0.4993678887484197,0.3895746175236822,0.31528776485717064,0.3895746175236822,0.3213466769205992,0.6099536937250558,0.4993678887484197,0.5344787830119121,0.42452117838344317,0.3943184702597513,0.3775223225416855
2000,1250,5000,0.5815423514538559,0.279836270805577,0.3045864060337399,0.279836270805577,0.2804839837227672,0.5528728938569428,0.5815423514538559,0.5599207788387346,0.4889273214561085,0.4455455288586101,0.41390015528053503,0.4943109987357775,0.36906852915694094,0.30561579401093014,0.36906852915694094,0.3100458520825728,0.6003592585594365,0.4943109987357775,0.5287683352052608,0.41764584621727474,0.3878878495172464,0.3718060136477088
2000,1500,5000,0.584070796460177,0.28134326214902766,0.30466903729772554,0.28134326214902766,0.2810564668122349,0.5557958449583255,0.584070796460177,0.5623878697136638,0.4923027700663497,0.4496414850698983,0.4160659074569858,0.506953223767383,0.376181186898682,0.3083232305111775,0.376181186898682,0.31457021661207885,0.6056588343939269,0.506953223767383,0.538738017106766,0.43074623560673164,0.40309615348581307,0.3867761303646893
2000,2000,5000,0.584070796460177,0.28713836656574315,0.31253438993800237,0.28713836656574315,0.2889187527851112,0.5585435877735185,0.584070796460177,0.564309034547028,0.49266798711780346,0.4582278582414766,0.4336817756792034,0.5056890012642224,0.3949888544454952,0.31697810303454566,0.3949888544454952,0.32582131161878636,0.6094584017393901,0.5056890012642224,0.5381774759143848,0.43077500703982985,0.4099276058574415,0.3970024814684028
3000,20,5000,0.4715549936788875,0.16627766788846746,0.15164094899130423,0.16627766788846746,0.15371345104408002,0.39728623829796755,0.4715549936788875,0.4238581660068943,0.33687387811995473,0.29175033650357696,0.2774724022098338,0.3388116308470291,0.1759715240591035,0.16705652997493453,0.1759715240591035,0.15347685146320802,0.41911951947894066,0.3388116308470291,0.36140189329844824,0.23745474787840348,0.23256298763324756,0.25328429526402163
3000,50,5000,0.46523388116308473,0.16275800274210783,0.1480446455398887,0.16275800274210783,0.1499945987565456,0.39018701839826314,0.46523388116308473,0.41679570070534483,0.32853235293527416,0.2841083630678871,0.26863756093393576,0.20859671302149177,0.12490906837899753,0.1667962970829089,0.12490906837899753,0.11742765786658357,0.4265861536392588,0.20859671302149177,0.2634140518413866,0.13923544535282117,0.11844417759469417,0.13742986431970994
3000,150,5000,0.47029077117572693,0.16496563268696404,0.1480082459750667,0.16496563268696404,0.15205118058523842,0.395391928891379,0.47029077117572693,0.42216181722508345,0.3356831602198427,0.29744726648659425,0.2879420601372007,0.1820480404551201,0.07626575495777446,0.18072172447379348,0.07626575495777446,0.09839352651555192,0.43573424293385954,0.1820480404551201,0.24262023077156258,0.12142041699212891,0.1430854103127236,0.19224848922372895
3000,300,5000,0.4664981036662453,0.1635429320984658,0.14769679271856712,0.1635429320984658,0.15089191794186455,0.3914715558678613,0.4664981036662453,0.41864916379203715,0.33046909004113845,0.2857366535829955,0.2690872162206256,0.28445006321112515,0.1246642494868825,0.1542546727096172,0.1246642494868825,0.12985021054911847,0.4072585327820052,0.28445006321112515,0.3256032079248747,0.18738088582827217,0.09641275516812531,0.03527936916423369
3000,500,5000,0.47281921618204803,0.1670625972448254,0.15113613961559388,0.1670625972448254,0.15452998043338503,0.39872179433234256,0.47281921618204803,0.4254916504353573,0.33864600146367385,0.30074990822801395,0.28994164316424187,0.30720606826801516,0.1500069535104544,0.16748185110111374,0.1500069535104544,0.13803067909428254,0.41992110850510433,0.30720606826801516,0.3350367403264648,0.20875020763854268,0.17231473449408274,0.15980319290805944
3000,1000,5000,0.47281921618204803,0.16667692011253724,0.1509289283603366,0.16667692011253724,0.1538409453357616,0.3976040760480145,0.47281921618204803,0.4243328285125227,0.33840722874650253,0.3075139602698844,0.3011073546762324,0.3147914032869785,0.1512396310478105,0.17700358303072244,0.1512396310478105,0.15291768038844025,0.427103738939139,0.3147914032869785,0.3508566341394146,0.21634495868977122,0.13281871836845027,0.09051227486111457
3000,1250,5000,0.4690265486725664,0.16484923788860892,0.14878571782140174,0.16484923788860892,0.15211665916510336,0.39395370248234474,0.4690265486725664,0.42090857214908856,0.3335459759392885,0.29724746017473447,0.2869343791863752,0.3211125158027813,0.16309057898467913,0.1633433969546084,0.16309057898467913,0.14939054367262453,0.41729744313114797,0.3211125158027813,0.3541487583027633,0.22107407706244353,0.1843661360020289,0.16945914975424503
3000,1500,5000,0.47281921618204803,0.16694047303510992,0.1520659307145696,0.16694047303510992,0.15443512519360753,0.3987791948389829,0.47281921618204803,0.4251373748788494,0.3385849981652258,0.2971315844171666,0.2837869316349195,0.3438685208596713,0.15877006053417278,0.17041719456656937,0.15877006053417278,0.15553727930239192,0.43759032739995746,0.3438685208596713,0.37790380537385587,0.24307197038140582,0.1897273083417529,0.1605071211504442
3000,2000,5000,0.46776232616940583,0.16444998566453917,0.149248981093164,0.16444998566453917,0.15229141233476384,0.39521833929479366,0.46776232616940583,0.4213363611311149,0.3325135346951211,0.2948948575726441,0.2875024156531467,0.3211125158027813,0.16595071012248028,0.17032283842124138,0.16595071012248028,0.154830787442141,0.4229620595215614,0.3211125158027813,0.3550950367544638,0.2234450784202242,0.17303618617384997,0.15358520441010348
3000,3000,5000,0.47029077117572693,0.16549273853210952,0.15010834641019627,0.16549273853210952,0.153003956466526,0.39588770516513305,0.47029077117572693,0.422615396173309,0.33533144285032435,0.2948912217620683,0.28469466673751276,0.24399494310998734,0.14945351440693888,0.1793289909544951,0.14945351440693888,0.1443532874844782,0.4327175981341762,0.24399494310998734,0.29807741906336205,0.16779470470151714,0.17885417038471718,0.20994553796606397
